"prodiId";"prodiKode";"prodiNama";"prodiNamaAsing";"prodiJenjang";"prodiKodeDikti";"prodiFakId"
201;NULL;"TEKNIK INDUSTRI - S2";NULL;"S2";26101;22
202;NULL;"ILMU AKTUARIA";NULL;"S1";94203;26
203;NULL;"KEPERAWATAN - D3";NULL;"D3";14401;36
204;NULL;"Magister Teknik Informatika";NULL;"S2";55102;22
205;NULL;"BAHASA INGGRIS - S3";NULL;"S3";88003;24
206;NULL;"TEKNIK LINGKUNGAN - S2";NULL;"S2";95101;22
208;NULL;"Matematika - S3";NULL;"S3";44002;26
210;NULL;"Statistika - S2";NULL;"S2";49101;26
211;NULL;"Sejarah - S2";NULL;"S2";80101;24
212;NULL;"PPDGS Ortodonti";NULL;"SP1";12706;28
213;NULL;"Rekayasa Kehutanan - S1";NULL;"S1";54252;32
214;NULL;"SASTRA INDONESIA - S3";NULL;"S3";79001;24
215;NULL;"TEKNIK PERENCANAAN WILAYAH DAN KOTA - S2";NULL;"S2";35103;22
216;NULL;"TEKNIK PERTAMBANGAN -S2";NULL;"S2";31101;22
217;NULL;"KEDOKTERAN GIGI - S2";NULL;"S2";12101;28
218;NULL;"TEKNOLOGI PRODUKSI TERNAK - D4";NULL;"D4";54318;37
219;NULL;"TEKNOLOGI PRODUKSI TANAMAN PANGAN - D4";NULL;"D4";41322;37
220;NULL;"KESELAMATAN DAN KESEHATAN KERJA - S2";NULL;"S2";13141;29
221;NULL;"FISIKA - S3";NULL;"S3";45001;26
222;NULL;"PPDS ILMU KEDOKTERAN FISIK DAN REHABILITASI";NULL;"SP1";11721;21
223;NULL;"MANAJEMEN - S3";NULL;"S3";61001;19
225;NULL;"PPDGS - ILMU KEDOKTERAN GIGI ANAK";NULL;"SP1";12704;28
226;NULL;"STUDI PEMBANGUNAN - S3";NULL;"S3";60003;31
227;NULL;"PPDS ANESTESIOLOGI  DAN TERAPI (Sp2)";NULL;"SP2";11807;21
228;NULL;"PPDS ILMU BEDAH (Sp2)";NULL;"SP2";11732;21
229;NULL;"PPDS ILMU PENYAKIT DALAM (Sp2)";NULL;"SP2";11734;21
230;NULL;"KONSERVASI HUTAN - S1";NULL;"S1";54256;32
231;NULL;"ILMU POLITIK - S3";NULL;"S3";67001;23
232;NULL;"ILMU TANAH - S1";NULL;"S1";54294;25
233;NULL;"PROTEKSI TANAMAN - S1";NULL;"S1";54295;25
235;NULL;"TEKNOLOGI HASIL PERIKANAN - S1";NULL;"S1";54249;30
236;NULL;"ILMU KELAUTAN - S2";NULL;"S2";54141;30
237;NULL;"MIKROBIOLOGI - S2";NULL;"S2";46104;26
238;NULL;"Prodi Testing";NULL;"S1";NULL;34
239;NULL;"Prodi Testing";NULL;"S1";NULL;34
240;NULL;"ADMINISTRASI DAN KEBIJAKAN KESEHATAN - S2";NULL;"S2";13163;29
241;NULL;"ILMU GIZI - S2";NULL;"S2";13111;29
242;NULL;"KAJIAN BUDAYA - S2";NULL;"S2";95127;24
243;NULL;"AGRIBISNIS PETERNAKAN - D4";NULL;"D4";54335;37
244;NULL;"DESTINASI PARIWISATA - D4";NULL;"D4";93304;37
246;NULL;"BUDI DAYA LAUT DAN PANTAI - D4";NULL;"D4";54342;37
247;NULL;"TERAPI GIGI - D4";NULL;"D4";12301;37
248;NULL;"MANAJEMEN BENCANA - S2";NULL;"S2";22106;31
249;NULL;"ILMU PENDIDIKAN KEDOKTERAN DAN KESEHATAN - S2";NULL;"S2";11109;21
251;NULL;"PPDGS RADIOLOGI KEDOKTERAN GIGI";NULL;"SP1";11750;28
252;NULL;"KESEHATAN LINGKUNGAN - S2";NULL;"S2";13151;29
253;NULL;"ILMU LINGKUNGAN - S3";NULL;"S3";95029;31
254;NULL;"PARIWISATA - S1";NULL;"S1";93202;24
255;NULL;"AGRIBISNIS PANGAN - D4";NULL;"D4";54302;37
256;NULL;"TEKNOLOGI PAKAN TERNAK - D4";NULL;"D4";54317;37
257;NULL;"ILMU KEDOKTERAN GIGI - S3";NULL;"S3";12001;28
258;NULL;"PPDS - ILMU BEDAH ANAK";NULL;"SP1";11717;21
260;NULL;"ILMU PENYAKIT MULUT";NULL;"SP1";12702;28
261;NULL;"PROFESI ARSITEK";NULL;"PR";23901;22
263;NULL;"TEKNOLOGI AKUAKULTUR DAN PASCA PANEN PERIKANAN - D4";NULL;"D4";54346;37
264;NULL;"EKONOMI DAN BISNIS ISLAM - S1";NULL;"S1";60202;19
265;NULL;"TEKNIK METALURGI DAN MATERIAL - S1";NULL;"S1";27201;22
266;NULL;"PARAMEDIK VETERINER - D4";NULL;"D4";54363;37
267;NULL;"TEKNOLOGI METALURGI EKSTRAKSI - D4";NULL;"D4";27301;37
268;NULL;"KEPERAWATAN MEDICAL BEDAH";NULL;"SP1";11740;36
269;NULL;"PPDS UROLOGI";NULL;"SP1";11713;21
270;NULL;"PENGINDERAAN JAUH DAN SISTEM INFORMASI GEOGRAFIS - D4";NULL;"D4";51301;37
271;NULL;"PPDS BEDAH TORAKS, KARDIAK, DAN  VASKULAR";NULL;"SP1";11758;21
272;NULL;"KRIMINOLOGI - S2";NULL;"S2";66101;31
273;NULL;"TEKNOLOGI INDUSTRI PERTANIAN - S1";NULL;"S1";41211;25
274;NULL;"TEKNIK GEODESI - S1";NULL;"S1";29201;22
275;NULL;"PEMBANGUNAN PERTANIAN - S1";NULL;"S1";41299;25
276;NULL;"TEKNIK KELAUTAN - S2";NULL;"S2";38101;22
277;NULL;"TEKNIK BIOMEDIK - S2";NULL;"S2";11107;31
